ch63r_id	mapped_gene	mapped_pident	mapped_qcovs	mapped_evalue	mapped_bitscore	best_overall_hit	best_overall_pident	best_overall_is_mstrg	mstrg_best_hit	mstrg_best_pident	flag
CH63R_06285	gene_10562	83.971	99.0	0.0	926.0	gene_10562	83.971	False			
CH63R_06308	gene_1480	97.479	99.0	0.0	703.0	gene_1480	97.479	False			
CH63R_06333	gene_8073	88.889	100.0	0.0	1186.0	gene_8073	88.889	False	S1_only_classu|MSTRG.15309.1.p1	25.794	
CH63R_06342	gene_5893	91.373	100.0	0.0	804.0	gene_5893	91.373	False			
CH63R_06356	gene_12998	39.184	89.0	6.140000000000001e-132	397.0	gene_12998	39.184	False			WEAK_MATCH (pident < 50%)
CH63R_06395	gene_935	91.736	89.0	5.600000000000001e-163	453.0	gene_935	91.736	False			
CH63R_06442	gene_9074	92.553	100.0	0.0	880.0	gene_9074	92.553	False			
CH63R_06444	gene_3633	90.859	100.0	0.0	1365.0	gene_3633	90.859	False	S1_only_classu|MSTRG.2425.1.p1	48.78	
CH63R_06449	gene_420	95.026	100.0	0.0	746.0	gene_420	95.026	False			
CH63R_06486	gene_9972	89.254	100.0	0.0	1211.0	gene_9972	89.254	False			
CH63R_06528	gene_7585	92.888	100.0	0.0	894.0	gene_7585	92.888	False			
CH63R_06540	gene_9918	36.982	84.0	1.93e-58	193.0	gene_9918	36.982	False			WEAK_MATCH (pident < 50%)
CH63R_06551	gene_2512	59.071	87.0	0.0	582.0	gene_2512	59.071	False			
CH63R_06579	gene_8697	66.274	99.0	0.0	852.0	gene_8697	66.274	False	S1_only_classu|MSTRG.3697.1.p1	75.045	
CH63R_06580	gene_4007	46.429	91.0	8.81e-128	377.0	S1_only_classu|MSTRG.6955.1.p1	46.429	True	S1_only_classu|MSTRG.6955.1.p1	46.429	WEAK_MATCH (pident < 50%)
CH63R_06584	gene_11855	95.975	98.0	0.0	957.0	gene_11855	95.975	False			
CH63R_06617	gene_699	49.233	99.0	1.91e-148	453.0	gene_699	49.233	False			WEAK_MATCH (pident < 50%)
CH63R_06677	gene_12834	86.18	78.0	0.0	933.0	S1_only_classu|MSTRG.4953.1.p1	88.69	True	S1_only_classu|MSTRG.4953.1.p1	88.69	
CH63R_06748	gene_10803	95.288	100.0	0.0	709.0	gene_10803	95.288	False			
CH63R_06764	gene_6720	94.286	100.0	7.72e-151	416.0	gene_6720	94.286	False	S1_only_classu|MSTRG.4153.1.p1	92.683	
CH63R_06775	gene_9799	85.714	100.0	1.6300000000000002e-58	174.0	S1_only_classu|MSTRG.4141.1.p1	95.745	True	S1_only_classu|MSTRG.4141.1.p1	95.745	
CH63R_06806	gene_6484	88.969	100.0	0.0	729.0	gene_6484	88.969	False			
CH63R_06837	gene_12030	82.131	98.0	0.0	1068.0	gene_12030	82.131	False	S1_only_classu|MSTRG.15309.1.p1	27.344	
CH63R_06855	gene_4395	52.842	57.0	1.72e-145	460.0	gene_11266	95.673	False	S1_only_classu|MSTRG.5909.1.p2	34.14	
CH63R_06934	gene_3329	81.818	99.0	0.0	878.0	gene_3329	81.818	False			
CH63R_06938	gene_11934	84.028	98.0	0.0	765.0	gene_11934	84.028	False			
CH63R_06939	gene_8241	88.259	99.0	0.0	921.0	gene_8241	88.259	False			
CH63R_06956	gene_4403	96.066	100.0	0.0	972.0	gene_4403	96.066	False			
CH63R_07036	gene_5126	87.943	98.0	0.0	983.0	gene_5126	87.943	False			
CH63R_07066	gene_2255	95.085	100.0	0.0	2040.0	gene_2255	95.085	False			
CH63R_07073	gene_11520	94.203	100.0	0.0	882.0	gene_11520	94.203	False			
CH63R_07088	gene_7923	81.381	99.0	0.0	515.0	Shared_classu|MSTRG.1917.1.p1	88.562	True	Shared_classu|MSTRG.1917.1.p1	88.562	
CH63R_07103	gene_8185	46.186	98.0	0.0	640.0	gene_8185	46.186	False			WEAK_MATCH (pident < 50%)
CH63R_07107	gene_11517	89.933	100.0	1.4e-94	269.0	gene_11517	89.933	False			
CH63R_07174	gene_853	96.857	100.0	0.0	1798.0	gene_853	96.857	False			
CH63R_07211	gene_9170	86.25	100.0	0.0	1236.0	gene_9170	86.25	False	S1_only_classu|MSTRG.560.1.p1	19.876	
CH63R_07216	gene_919	94.137	100.0	0.0	596.0	gene_919	94.137	False			
CH63R_07224	gene_10666	74.033	100.0	0.0	517.0	gene_10666	74.033	False	S1_only_classu|MSTRG.3265.1.p1	56.986	
CH63R_07260	gene_5059	91.379	100.0	0.0	677.0	S1_only_classu|MSTRG.7849.1.p2	91.379	True	S1_only_classu|MSTRG.7849.1.p2	91.379	
CH63R_07261	gene_9884	90.524	100.0	0.0	903.0	gene_9884	90.524	False			
CH63R_07368	gene_10931	31.053	70.0	3.36e-19	84.3	gene_10931	31.053	False			WEAK_MATCH (pident < 50%)
CH63R_07435	gene_4273	90.354	99.0	0.0	570.0	S1_only_classu|MSTRG.8025.1.p2	90.354	True	S1_only_classu|MSTRG.8025.1.p2	90.354	
CH63R_07437	gene_11810	87.52	99.0	0.0	1129.0	gene_11810	87.52	False			
CH63R_07457	gene_5256	91.738	100.0	0.0	675.0	S1_only_classu|MSTRG.8049.1.p1	94.017	True	S1_only_classu|MSTRG.8049.1.p1	94.017	
CH63R_07494	gene_7353	91.367	100.0	0.0	806.0	gene_7353	91.367	False			
CH63R_07523	gene_6161	91.436	100.0	0.0	719.0	gene_6161	91.436	False			
CH63R_07560	gene_12864	86.684	97.0	0.0	1321.0	gene_12864	86.684	False	S1_only_classu|MSTRG.12298.1.p1	36.51	
CH63R_07596	gene_9402	96.137	99.0	0.0	1816.0	gene_9402	96.137	False	S1_only_classu|MSTRG.10194.1.p1	25.43	
CH63R_07598	gene_11385	89.514	92.0	0.0	698.0	gene_11385	89.514	False			
CH63R_07606	gene_10620	78.241	99.0	0.0	1295.0	gene_10620	78.241	False			
CH63R_07607	gene_10991	82.227	100.0	0.0	754.0	gene_10991	82.227	False			
CH63R_07617	gene_9918	40.12	86.0	1.16e-61	201.0	gene_9918	40.12	False			WEAK_MATCH (pident < 50%)
CH63R_07649	gene_1066	91.715	100.0	0.0	916.0	gene_1066	91.715	False			
CH63R_07675	gene_9005	95.013	100.0	0.0	771.0	gene_9005	95.013	False			
CH63R_07684	gene_8822	94.427	100.0	0.0	1916.0	gene_8822	94.427	False			
CH63R_07703	gene_12109	90.895	93.0	0.0	1235.0	gene_12109	90.895	False	S1_only_classu|MSTRG.4701.1.p1	25.236	
CH63R_07709	gene_9892	87.097	100.0	0.0	551.0	gene_9892	87.097	False			
CH63R_07711	gene_2331	97.231	100.0	0.0	1806.0	gene_2331	97.231	False			
CH63R_07715	gene_1869	95.143	100.0	0.0	1365.0	gene_1869	95.143	False	S1_only_classu|MSTRG.15309.1.p1	25.444	
CH63R_07742	gene_4508	90.471	99.0	0.0	1794.0	S1_only_classu|MSTRG.13212.1.p1	91.614	True	S1_only_classu|MSTRG.13212.1.p1	91.614	
CH63R_07780	gene_780	94.83	100.0	0.0	1239.0	gene_780	94.83	False			
CH63R_07786	gene_2309	96.865	100.0	0.0	4515.0	gene_2309	96.865	False			
CH63R_07787	gene_166	87.059	100.0	7.68e-156	432.0	gene_166	87.059	False			
CH63R_07807	gene_6873	89.266	99.0	0.0	1633.0	gene_6873	89.266	False			
CH63R_07816	gene_11623	92.788	100.0	0.0	783.0	gene_11623	92.788	False	S1_only_classu|MSTRG.4379.1.p1	28.455	
CH63R_07826	gene_2704	89.139	84.0	0.0	838.0	gene_2704	89.139	False			
CH63R_07860	gene_5179	94.716	100.0	0.0	1524.0	gene_5179	94.716	False			
CH63R_07882	gene_1620	90.397	100.0	0.0	560.0	gene_1620	90.397	False			
CH63R_07899	gene_4007	93.882	82.0	0.0	900.0	S1_only_classu|MSTRG.6955.1.p1	94.501	True	S1_only_classu|MSTRG.6955.1.p1	94.501	
CH63R_07905	gene_10958	95.646	100.0	0.0	1415.0	S1_only_classu|MSTRG.8357.1.p1	95.646	True	S1_only_classu|MSTRG.8357.1.p1	95.646	
CH63R_07908	gene_11255	91.549	100.0	0.0	811.0	gene_11255	91.549	False			
CH63R_07966	gene_8237	68.82	99.0	0.0	523.0	gene_8237	68.82	False			
CH63R_07982	gene_10251	72.549	95.0	3.91e-108	308.0	gene_10251	72.549	False			
CH63R_08002	gene_2001	54.723	92.0	3.74e-121	350.0	gene_2001	54.723	False	S1_only_classu|MSTRG.1842.1.p2	36.918	
CH63R_08031	gene_2152	85.522	98.0	0.0	506.0	gene_2152	85.522	False			
CH63R_08032	gene_12503	90.948	100.0	2.24e-155	429.0	gene_12503	90.948	False	S1_only_classu|MSTRG.4461.1.p1	90.0	
CH63R_08040	gene_7797	44.186	64.0	4.41e-21	86.7	gene_7797	44.186	False			WEAK_MATCH (pident < 50%)
CH63R_08046	gene_1087	91.22	100.0	1.47e-139	387.0	gene_1087	91.22	False	S1_only_classu|MSTRG.4448.1.p2	90.291	
CH63R_08076	gene_12934	92.381	100.0	0.0	609.0	S1_only_classu|MSTRG.4403.1.p1	92.381	True	S1_only_classu|MSTRG.4403.1.p1	92.381	
CH63R_08088	gene_12740	93.949	100.0	0.0	610.0	gene_12740	93.949	False			
CH63R_08094	gene_3840	96.495	100.0	0.0	975.0	S1_only_classu|MSTRG.4379.1.p1	96.495	True	S1_only_classu|MSTRG.4379.1.p1	96.495	
CH63R_08115	gene_8471	90.62	100.0	0.0	2117.0	gene_8471	90.62	False	S1_only_classu|MSTRG.277.1.p1	28.492	
CH63R_08123	gene_8329	83.71	100.0	0.0	1164.0	gene_8329	83.71	False	S1_only_classu|MSTRG.3948.1.p1	29.242	
CH63R_08136	gene_3527	90.088	99.0	0.0	1030.0	gene_3527	90.088	False			
CH63R_08142	gene_7011	92.041	100.0	0.0	1340.0	gene_7011	92.041	False	S1_only_classu|MSTRG.9211.1.p1	21.552	
CH63R_08178	gene_8048	95.937	99.0	0.0	1480.0	gene_8048	95.937	False			
CH63R_08186	gene_4814	83.757	100.0	0.0	893.0	gene_4814	83.757	False	S1_only_classu|MSTRG.4280.1.p1	80.431	
CH63R_08196	gene_2374	88.665	100.0	0.0	1019.0	gene_2374	88.665	False	S1_only_classu|MSTRG.4270.1.p1	88.665	
CH63R_08205	gene_9731	81.2	58.0	0.0	829.0	gene_9731	81.2	False			
CH63R_08275	gene_370	71.869	99.0	0.0	700.0	gene_370	71.869	False	S1_only_classu|MSTRG.9256.1.p1	72.318	
CH63R_08297	gene_2001	38.806	92.0	1.1699999999999999e-68	216.0	gene_2001	38.806	False	S1_only_classu|MSTRG.1842.1.p2	34.173	WEAK_MATCH (pident < 50%)
CH63R_08337	gene_11538	58.15	81.0	3.7e-92	271.0	gene_11538	58.15	False			
CH63R_08339	gene_3480	60.905	95.0	0.0	583.0	gene_3480	60.905	False	S1_only_classu|MSTRG.12936.1.p1	23.684	
CH63R_08447	gene_12654	90.196	99.0	0.0	568.0	gene_12654	90.196	False			
CH63R_08517	gene_12086	92.908	99.0	0.0	827.0	gene_12086	92.908	False			
CH63R_08518	gene_9286	85.239	100.0	0.0	851.0	gene_9286	85.239	False			
CH63R_08524	gene_5498	96.936	100.0	0.0	713.0	gene_5498	96.936	False			
CH63R_08550	gene_12528	95.238	100.0	8.64e-122	339.0	gene_12528	95.238	False			
CH63R_08575	gene_8973	94.561	100.0	9.9e-169	463.0	gene_8973	94.561	False			
CH63R_08589	gene_1783	90.704	100.0	0.0	719.0	gene_1783	90.704	False			
CH63R_08596	gene_4914	89.474	99.0	0.0	894.0	gene_4914	89.474	False	Shared_classu|MSTRG.1869.1.p1	78.818	
CH63R_08599	gene_655	89.154	99.0	0.0	995.0	S1_only_classu|MSTRG.3265.1.p1	89.154	True	S1_only_classu|MSTRG.3265.1.p1	89.154	
CH63R_08636	gene_8769	81.034	99.0	0.0	694.0	gene_8769	81.034	False	S1_only_classu|MSTRG.3244.1.p1	81.034	
CH63R_08654	gene_521	38.409	99.0	2.93e-161	480.0	gene_521	38.409	False			WEAK_MATCH (pident < 50%)
CH63R_08690	gene_7878	92.308	97.0	0.0	775.0	S1_only_classu|MSTRG.9219.1.p1	92.53	True	S1_only_classu|MSTRG.9219.1.p1	92.53	
CH63R_08694	gene_7028	90.765	100.0	0.0	717.0	gene_7028	90.765	False			
CH63R_08737	gene_646	87.987	99.0	0.0	1127.0	gene_646	87.987	False	S1_only_classu|MSTRG.9167.1.p1	94.118	
CH63R_08776	gene_742	54.476	99.0	0.0	584.0	gene_742	54.476	False			
CH63R_08783	gene_1738	71.777	99.0	0.0	786.0	gene_1738	71.777	False			
CH63R_08810	gene_12607	86.613	92.0	0.0	864.0	gene_12607	86.613	False			
CH63R_08821	gene_5682	96.661	98.0	0.0	1159.0	gene_5682	96.661	False			
CH63R_08861	gene_2120	46.185	100.0	3.57e-144	420.0	gene_2120	46.185	False			WEAK_MATCH (pident < 50%)
CH63R_08876	gene_9328	85.088	99.0	1.63e-143	399.0	gene_9328	85.088	False	S1_only_classu|MSTRG.3941.1.p1	85.088	
CH63R_08889	gene_3336	93.146	99.0	0.0	1114.0	S1_only_classu|MSTRG.3948.1.p1	93.31	True	S1_only_classu|MSTRG.3948.1.p1	93.31	
CH63R_08896	gene_4909	91.089	100.0	0.0	581.0	gene_4909	91.089	False			
CH63R_08898	gene_7762	81.734	96.0	0.0	548.0	S1_only_classu|MSTRG.3959.1.p1	88.851	True	S1_only_classu|MSTRG.3959.1.p1	88.851	
CH63R_09006	gene_12998	84.956	100.0	0.0	1021.0	gene_12998	84.956	False			
CH63R_09021	gene_610	91.85	97.0	0.0	600.0	gene_610	91.85	False			
CH63R_09053	gene_2036	94.209	100.0	0.0	858.0	gene_2036	94.209	False			
CH63R_09055	gene_4944	93.712	100.0	0.0	965.0	gene_4944	93.712	False			
CH63R_09074	gene_4133	86.782	98.0	0.0	574.0	gene_4133	86.782	False			
CH63R_09079	gene_2760	94.855	100.0	0.0	1463.0	gene_2760	94.855	False	S1_only_classu|MSTRG.972.1.p1	31.306	
CH63R_09103	gene_11358	95.133	100.0	0.0	898.0	gene_11358	95.133	False			
CH63R_09115	gene_4521	84.058	99.0	6.83e-179	493.0	gene_4521	84.058	False			
CH63R_09120	gene_2525	94.796	99.0	0.0	1582.0	gene_2525	94.796	False			
CH63R_09139	gene_6154	92.794	100.0	0.0	3344.0	gene_6154	92.794	False			
CH63R_09188	gene_11290	92.909	100.0	0.0	1326.0	gene_11290	92.909	False			
CH63R_09199	gene_8889	92.182	100.0	0.0	1032.0	gene_8889	92.182	False			
CH63R_09204	gene_5630	97.345	100.0	0.0	686.0	gene_5630	97.345	False			
CH63R_09245	gene_5452	75.256	100.0	0.0	689.0	gene_5452	75.256	False			
CH63R_09256	gene_3178	70.48	94.0	3.4700000000000004e-110	333.0	gene_3178	70.48	False			
CH63R_09263	gene_9244	93.028	95.0	0.0	873.0	gene_9244	93.028	False			
CH63R_09270	gene_11182	98.025	100.0	0.0	827.0	gene_11182	98.025	False			
CH63R_09290	gene_10382	94.148	100.0	0.0	742.0	gene_10382	94.148	False			
CH63R_09297	gene_367	75.168	99.0	0.0	647.0	gene_367	75.168	False			
CH63R_09303	gene_6560	98.172	100.0	0.0	769.0	gene_6560	98.172	False			
CH63R_09324						gene_11124	27.966	False			NO_GENE_HIT_PASSES_THRESHOLDS
CH63R_09328	gene_12765	90.96	99.0	0.0	674.0	gene_12765	90.96	False	S1_only_classu|MSTRG.1326.1.p1	34.568	
CH63R_09355	gene_5937	90.58	100.0	0.0	1946.0	gene_5937	90.58	False	S1_only_classu|MSTRG.758.1.p1	24.765	
CH63R_09371	gene_9526	92.356	100.0	0.0	2000.0	gene_9526	92.356	False			
CH63R_09384	gene_8144	74.171	99.0	0.0	635.0	gene_8144	74.171	False			
CH63R_09419	gene_3951	95.01	100.0	0.0	986.0	gene_3951	95.01	False			
CH63R_09442	gene_5492	95.594	100.0	0.0	1041.0	gene_5492	95.594	False			
CH63R_09453	gene_7067	84.759	99.0	0.0	1115.0	gene_7067	84.759	False	S1_only_classu|MSTRG.12404.1.p1	33.333	
CH63R_09523	gene_12063	47.477	71.0	0.0	1528.0	gene_12063	47.477	False			WEAK_MATCH (pident < 50%)
CH63R_09531	gene_4156	55.963	86.0	2.7e-130	393.0	gene_4156	55.963	False			
CH63R_09532	gene_11047	48.292	72.0	1.39e-140	421.0	gene_11047	48.292	False			WEAK_MATCH (pident < 50%)
CH63R_09534	gene_2846	87.166	100.0	0.0	648.0	gene_2846	87.166	False			
CH63R_09694	gene_4671	74.393	99.0	0.0	793.0	gene_4671	74.393	False			
CH63R_09695	gene_9890	68.647	97.0	0.0	859.0	gene_9890	68.647	False			
CH63R_09701	gene_4094	94.785	100.0	0.0	638.0	gene_4094	94.785	False			
CH63R_09765	gene_313	44.672	91.0	0.0	1360.0	gene_313	44.672	False			WEAK_MATCH (pident < 50%)
CH63R_09767	gene_3566	46.133	99.0	1.25e-104	311.0	gene_3566	46.133	False			WEAK_MATCH (pident < 50%)
CH63R_09768	gene_12865	43.251	99.0	0.0	1649.0	gene_12865	43.251	False			WEAK_MATCH (pident < 50%)
CH63R_09939	gene_11580	90.508	99.0	0.0	543.0	gene_11580	90.508	False			
CH63R_09956	gene_11588	86.609	100.0	0.0	793.0	gene_11588	86.609	False			
CH63R_09977	gene_4716	96.399	100.0	0.0	711.0	gene_4716	96.399	False			
CH63R_09979	gene_12060	98.78	100.0	0.0	1167.0	gene_12060	98.78	False			
CH63R_10009	gene_8849	92.534	100.0	0.0	1849.0	gene_8849	92.534	False	S1_only_classu|MSTRG.9393.1.p1	91.849	
CH63R_10018	gene_4606	94.253	100.0	4.2100000000000005e-123	343.0	gene_4606	94.253	False			
CH63R_10038	gene_12234	89.101	100.0	0.0	1637.0	gene_12234	89.101	False			
CH63R_10073	gene_4570	95.23	100.0	0.0	1101.0	gene_4570	95.23	False			
CH63R_10076	gene_11394	89.518	100.0	0.0	1309.0	gene_11394	89.518	False			
CH63R_10105	gene_7035	95.611	100.0	0.0	591.0	gene_7035	95.611	False			
CH63R_10106	gene_3484	93.768	100.0	0.0	685.0	gene_3484	93.768	False			
CH63R_10112	gene_5936	89.313	100.0	2.4e-179	492.0	S1_only_classu|MSTRG.14288.1.p1	90.347	True	S1_only_classu|MSTRG.14288.1.p1	90.347	
CH63R_10154	gene_12215	81.426	96.0	0.0	844.0	gene_12215	81.426	False			
CH63R_10237	gene_9278	94.614	100.0	0.0	1325.0	gene_9278	94.614	False	S1_only_classu|MSTRG.15309.1.p1	24.721	
CH63R_10249						S1_only_classu|MSTRG.4953.1.p1	28.846	True	S1_only_classu|MSTRG.4953.1.p1	28.846	NO_GENE_HIT_PASSES_THRESHOLDS
CH63R_10302	gene_4019	94.107	99.0	0.0	2237.0	gene_4019	94.107	False	S1_only_classu|MSTRG.8556.1.p1	25.815	
CH63R_10312	gene_10801	94.296	100.0	0.0	1103.0	gene_10801	94.296	False			
CH63R_10327	gene_3583	95.766	100.0	0.0	995.0	gene_3583	95.766	False			
CH63R_10366	gene_8310	94.107	100.0	0.0	2279.0	gene_8310	94.107	False	S1_only_classu|MSTRG.10952.1.p1	24.926	
CH63R_10383	gene_9951	86.67	100.0	0.0	3167.0	gene_9951	86.67	False			
CH63R_10395	gene_2245	81.818	87.0	1.77e-143	409.0	gene_2245	81.818	False			
CH63R_10413	gene_9021	93.548	100.0	0.0	584.0	gene_9021	93.548	False			
CH63R_10446	gene_1085	59.132	78.0	0.0	630.0	gene_1085	59.132	False			
CH63R_10450	gene_2078	91.652	100.0	0.0	1077.0	gene_2078	91.652	False	S1_only_classu|MSTRG.12298.1.p1	31.207	
CH63R_10525	gene_2608	52.787	96.0	0.0	605.0	S1_only_classu|MSTRG.709.1.p1	52.787	True	S1_only_classu|MSTRG.709.1.p1	52.787	
CH63R_10528	gene_9941	42.202	99.0	4.79e-71	222.0	gene_9941	42.202	False			WEAK_MATCH (pident < 50%)
CH63R_10544	gene_11634	96.774	100.0	0.0	1427.0	gene_11634	96.774	False	S1_only_classu|MSTRG.5336.1.p1	97.407	
CH63R_10650	gene_3103	64.527	99.0	0.0	1488.0	S1_only_classu|MSTRG.13627.1.p1	64.527	True	S1_only_classu|MSTRG.13627.1.p1	64.527	
CH63R_10670	gene_4811	90.774	94.0	0.0	644.0	gene_4811	90.774	False			
CH63R_10737	gene_11125	93.75	100.0	0.0	1046.0	gene_11125	93.75	False	S1_only_classu|MSTRG.4270.1.p1	62.84	
CH63R_10768	gene_1711	85.857	100.0	0.0	880.0	gene_1711	85.857	False			
CH63R_10785	gene_12607	73.79	87.0	0.0	743.0	gene_12607	73.79	False			
CH63R_10826	gene_3742	80.409	99.0	0.0	1142.0	gene_3742	80.409	False			
CH63R_10829	gene_2178	81.563	100.0	0.0	2175.0	gene_2178	81.563	False			
CH63R_10831	gene_10825	67.573	100.0	0.0	600.0	gene_10825	67.573	False	S1_only_classu|MSTRG.1842.1.p2	30.769	
CH63R_10838	gene_6415	67.337	96.0	0.0	552.0	gene_6415	67.337	False	S1_only_classu|MSTRG.3217.1.p2	69.022	
CH63R_10870	gene_7948	92.919	98.0	0.0	1080.0	S1_only_classu|MSTRG.1234.1.p1	92.203	True	S1_only_classu|MSTRG.1234.1.p1	92.203	
CH63R_10878	gene_2010	92.544	100.0	1.2699999999999999e-153	424.0	gene_2010	92.544	False			
CH63R_10926	gene_6341	73.66	100.0	0.0	649.0	gene_6341	73.66	False			
CH63R_10939	gene_11061	31.41	96.0	3.72e-33	123.0	gene_2001	28.904	False	S1_only_classu|MSTRG.1842.1.p2	26.953	WEAK_MATCH (pident < 50%)
CH63R_10946	gene_12791	76.531	100.0	2.0200000000000003e-163	453.0	gene_12791	76.531	False			
CH63R_10953	gene_1922	87.667	92.0	0.0	562.0	gene_1922	87.667	False			
CH63R_11028	gene_11855	40.333	87.0	1.52e-114	365.0	gene_11855	40.333	False			WEAK_MATCH (pident < 50%)
CH63R_11033	gene_1276	91.214	100.0	0.0	735.0	gene_1276	91.214	False			
CH63R_11072	gene_637	84.594	100.0	0.0	626.0	S1_only_classu|MSTRG.6617.1.p1	84.594	True	S1_only_classu|MSTRG.6617.1.p1	84.594	
CH63R_11108	gene_1340	90.0	99.0	0.0	580.0	gene_1340	90.0	False			
CH63R_11132	gene_3566	91.371	99.0	0.0	746.0	gene_3566	91.371	False			
CH63R_11153	gene_7676	85.573	100.0	0.0	867.0	gene_7676	85.573	False			
CH63R_11163	gene_8534	90.551	99.0	0.0	726.0	gene_8534	90.551	False			
CH63R_11195	gene_5761	81.343	96.0	0.0	665.0	gene_5761	81.343	False			
CH63R_11245	gene_9499	92.308	100.0	0.0	886.0	gene_9499	92.308	False			
CH63R_11258	gene_1810	94.714	100.0	0.0	1388.0	gene_1810	94.714	False	S2_only_classu|MSTRG.7550.1.p1	25.532	
CH63R_11412						gene_736	24.138	False			NO_GENE_HIT_PASSES_THRESHOLDS
CH63R_11471	gene_6894	95.389	100.0	0.0	1340.0	gene_6894	95.389	False			
CH63R_11521	gene_9890	35.021	89.0	4.31e-80	261.0	gene_9890	35.021	False			WEAK_MATCH (pident < 50%)
CH63R_11542	gene_319	92.205	100.0	0.0	1021.0	gene_319	92.205	False			
CH63R_11570	gene_2828	85.522	100.0	0.0	512.0	gene_2828	85.522	False			
CH63R_11651	gene_5593	96.411	100.0	0.0	831.0	gene_5593	96.411	False			
CH63R_11678	gene_3021	97.668	100.0	0.0	696.0	S1_only_classu|MSTRG.758.1.p1	97.668	True	S1_only_classu|MSTRG.758.1.p1	97.668	
CH63R_11682	gene_5089	96.977	99.0	0.0	803.0	S1_only_classu|MSTRG.749.1.p1	96.977	True	S1_only_classu|MSTRG.749.1.p1	96.977	
CH63R_11734	gene_2608	86.356	100.0	0.0	1067.0	S1_only_classu|MSTRG.709.1.p1	86.356	True	S1_only_classu|MSTRG.709.1.p1	86.356	
CH63R_11755	gene_8511	97.222	100.0	0.0	1091.0	gene_8511	97.222	False			
CH63R_11757	gene_6102	95.238	100.0	1.0300000000000001e-164	452.0	gene_6102	95.238	False	S1_only_classu|MSTRG.655.1.p2	95.238	
CH63R_11784	gene_2434	86.053	100.0	0.0	583.0	S1_only_classu|MSTRG.629.1.p2	86.053	True	S1_only_classu|MSTRG.629.1.p2	86.053	
CH63R_11790	gene_2606	92.017	94.0	3.21e-162	447.0	gene_2606	92.017	False			
CH63R_11800	gene_8838	92.5	100.0	0.0	905.0	gene_8838	92.5	False			
CH63R_11814	gene_1865	94.832	100.0	0.0	3794.0	gene_1865	94.832	False			
CH63R_11816	gene_10696	88.987	99.0	2.33e-153	424.0	gene_10696	88.987	False			
CH63R_11818	gene_9556	97.98	100.0	3.45e-142	393.0	gene_9556	97.98	False			
CH63R_11833	gene_11004	89.549	100.0	0.0	791.0	gene_11004	89.549	False	S1_only_classu|MSTRG.560.1.p1	88.424	
CH63R_11852	gene_5005	91.803	100.0	0.0	924.0	gene_5005	91.803	False	S2_only_classu|MSTRG.4285.1.p1	70.874	
CH63R_11870	gene_11513	86.21	98.0	0.0	1799.0	gene_11513	86.21	False			
CH63R_11876	gene_9741	56.55	96.0	1.01e-104	308.0	gene_9741	56.55	False			
CH63R_11888	gene_6399	87.95	99.0	0.0	1008.0	gene_6399	87.95	False			
CH63R_11902	gene_7097	97.308	100.0	0.0	1046.0	gene_7097	97.308	False			
CH63R_12005	gene_9020	90.948	100.0	0.0	789.0	gene_9020	90.948	False			
CH63R_12107	gene_187	68.67	99.0	0.0	759.0	gene_187	68.67	False	S1_only_classu|MSTRG.1781.1.p1	34.43	
CH63R_12111	gene_2791	96.014	100.0	0.0	1154.0	S1_only_classu|MSTRG.7488.1.p1	96.014	True	S1_only_classu|MSTRG.7488.1.p1	96.014	
CH63R_12147	gene_4956	88.0	100.0	0.0	801.0	gene_4956	88.0	False			
CH63R_12165	gene_2665	91.892	100.0	0.0	1075.0	gene_2665	91.892	False			
CH63R_12196	gene_8915	88.45	100.0	0.0	1748.0	gene_8915	88.45	False			
CH63R_12234	gene_2692	77.249	97.0	0.0	613.0	gene_2692	77.249	False			
CH63R_12248	gene_11727	93.421	100.0	0.0	838.0	gene_11727	93.421	False			
CH63R_12249	gene_11159	88.652	100.0	0.0	998.0	gene_11159	88.652	False			
CH63R_12271	gene_5893	59.921	92.0	6.91e-175	502.0	gene_5893	59.921	False			
CH63R_12289	gene_11855	36.777	87.0	1.49e-92	306.0	gene_11855	36.777	False			WEAK_MATCH (pident < 50%)
CH63R_12299	gene_9547	62.538	53.0	1.64e-136	399.0	gene_9547	62.538	False			
CH63R_12415	gene_12033	74.892	100.0	0.0	740.0	gene_12033	74.892	False			
CH63R_12428	gene_10621	92.651	97.0	0.0	705.0	gene_10621	92.651	False			
CH63R_12491						gene_9929	24.348	False	S1_only_classu|MSTRG.6298.1.p1	23.739	NO_GENE_HIT_PASSES_THRESHOLDS
CH63R_12493	gene_10825	47.307	98.0	6e-130	377.0	gene_10825	47.307	False	S1_only_classu|MSTRG.1842.1.p2	29.614	WEAK_MATCH (pident < 50%)
CH63R_12560	gene_168	84.503	100.0	0.0	586.0	S1_only_classu|MSTRG.7604.1.p2	84.503	True	S1_only_classu|MSTRG.7604.1.p2	84.503	
CH63R_12580	gene_463	95.0	100.0	0.0	696.0	gene_463	95.0	False			
CH63R_12657	gene_1017	95.664	100.0	0.0	1488.0	S2_only_classu|MSTRG.8415.1.p1	95.664	True	S2_only_classu|MSTRG.8415.1.p1	95.664	
CH63R_12662	gene_11855	55.862	95.0	7.649999999999999e-168	502.0	gene_11855	55.862	False			
CH63R_12664	gene_8106	91.773	100.0	0.0	1365.0	gene_8106	91.773	False	S1_only_classu|MSTRG.15309.1.p1	35.762	
CH63R_12706	gene_9796	94.417	100.0	0.0	764.0	gene_9796	94.417	False			
